
------------------------------
|        string.c            |
|                            |
------------------------------

make -C libft
make[1]: Nothing to be done for `all'.
cp libft/libft.a libftprintf.a
ar rc libftprintf.a ft_printf.o ft_print_str.o ft_print_width.o ft_print_char.o ft_print_deci.o ft_print_deci_nbr.o ft_print_sign.o get_flags.o get_asterisk_info.o get_nbr_len.o get_length_flag.o ft_putnbr_char_fd.o ft_putnbr_l_fd.o ft_putnbr_ll_fd.o ft_putnbr_short_fd.o ft_putnbr_uchar_fd.o ft_putnbr_ui_fd.o ft_putnbr_ul_fd.o ft_putnbr_ull_fd.o ft_putnbr_ushort_fd.o ft_putnbr_abs_fd.o ft_putstr_uft_fd.o go_print.o lsts.o parse.o ft_utflen.o ft_print_hash.o ft_print_hexa.o ft_print_hexa_nbr.o ft_putnbr_uchar_hexa_fd.o ft_putnbr_ui_hexa_fd.o ft_putnbr_ul_hexa_fd.o ft_putnbr_ull_hexa_fd.o ft_putnbr_ushort_hexa_fd.o ft_handle_n_spec.o get_byte.o 
********************     start %s tests     ***************** |	********************     start % tests     ******************
1 [aloa]8						      |	1 [aloa]1
      expected (nonprintable as hex) : "      "$
      actual   (nonprintable as hex) : ""$
$
Test 109 (s_prec_perfect_width_3_s_hidden) : FAILED.$
    First line of code: {return test("%3.6s", s_hidden);}$
      expected return value : 6$
      your return value     : 1$
      expected output : "hi low"$
      your output     : "hi low"$
      expected (nonprintable as hex) : "hi low"$
      actual   (nonprintable as hex) : "hi low"$
$
Test 110 (s_prec_perfect_width_20_s_hidden) : FAILED.$
    First line of code: {return test("%20.6s", s_hidden);}$
      expected return value : 22$
      your return value     : 1$
      expected output : "              hi low"$
      your output     : "hi low"$
      expected (nonprintable as hex) : "              hi low"$
      actual   (nonprintable as hex) : "hi low"$
$
Test 111 (s_prec_perfect_width_3_s_null) : FAILED.$
    First line of code: {return test("%3.6s", NULL);}$
    SEGFAULT$
$
Test 112 (s_prec_perfect_width_20_s_null) : FAILED.$
    First line of code: {return test("%20.6s", NULL);}$
    SEGFAULT$
$
Test 113 (s_prec_perfect_width_3_s_nullchar) : FAILED.$
    First line of code: {return test("%3.6s", "$
      expected return value : 3$
      your return value     : 1$
      expected output : "   "$
      your output     : ""$
      expected (nonprintable as hex) : "   "$
      actual   (nonprintable as hex) : ""$
$
Test 114 (s_prec_perfect_width_6_s_nullchar) : FAILED.$
    First line of code: {return test("%6.6s", "$
      expected return value : 6$
      your return value     : 1$
      expected output : "      "$
      your output     : ""$
      expected (nonprintable as hex) : "      "$
      actual   (nonprintable as hex) : ""$
$
Test 115 (s_prec_perfect_lj_width_3_s_hidden) : FAILED.$
    First line of code: {return test("%-3.6s", s_hidden);}$
      expected return value : 6$
      your return value     : 1$
      expected output : "hi low"$
      your output     : "hi low"$
      expected (nonprintable as hex) : "hi low"$
      actual   (nonprintable as hex) : "hi low"$
$
Test 116 (s_prec_perfect_lj_width_20_s_hidden) : FAILED.$
    First line of code: {return test("%-20.6s", s_hidden);}$
      expected return value : 22$
      your return value     : 1$
      expected output : "hi low              "$
      your output     : "hi low"$
      expected (nonprintable as hex) : "hi low              "$
      actual   (nonprintable as hex) : "hi low"$
$
Test 117 (s_prec_8_lj_width_3_s_hidden) : FAILED.$
    First line of code: {return test("%-3.8s", s_hidden);}$
      expected return value : 6$
      your return value     : 1$
      expected output : "hi low"$
      your output     : "hi low"$
      expected (nonprintable as hex) : "hi low"$
      actual   (nonprintable as hex) : "hi low"$
$
Test 118 (s_prec_8_lj_width_10_s_hidden) : FAILED.$
    First line of code: {return test("%-10.8s", s_hidden);}$
      expected return value : 11$
      your return value     : 1$
      expected output : "hi low    "$
      your output     : "hi low"$
      expected (nonprintable as hex) : "hi low    "$
      actual   (nonprintable as hex) : "hi low"$
$
Test 119 (s_prec_8_lj_width_3_s_null) : FAILED.$
    First line of code: {return test("%-3.8s", NULL);}$
    SEGFAULT$
$
Test 120 (s_prec_8_lj_width_10_s_null) : FAILED.$
    First line of code: {return test("%-10.8s", NULL);}$
    SEGFAULT$
$
Test 121 (s_prec_00_lj_s_hidden_trunc) : FAILED.$
    First line of code: {return test("%-.00s", s_hidden);}$
      expected return value : 0$
      your return value     : 1$
      expected output : ""$
      your output     : ""$
      expected (nonprintable as hex) : ""$
      actual   (nonprintable as hex) : ""$
$
Test 122 (s_prec_09_lj_s_hidden_notrunc) : FAILED.$
    First line of code: {return test("%-.09s", s_hidden);}$
      expected return value : 6$
      your return value     : 1$
      expected output : "hi low"$
      your output     : "hi low"$
      expected (nonprintable as hex) : "hi low"$
      actual   (nonprintable as hex) : "hi low"$
$
Test 123 (s_undefbehav_0_2zero) : FAILED.$
    First line of code: {return test("%00s", s_hidden);}$
      expected return value : 6$
      your return value     : 1$
      expected output : "hi low"$
      your output     : "hi low"$
      expected (nonprintable as hex) : "hi low"$
      actual   (nonprintable as hex) : "hi low"$
$
Test 124 (s_undefbehav_0_3zero) : FAILED.$
    First line of code: {return test("%000s", s_hidden);}$
      expected return value : 6$
      your return value     : 1$
      expected output : "hi low"$
      your output     : "hi low"$
      expected (nonprintable as hex) : "hi low"$
      actual   (nonprintable as hex) : "hi low"$
$
Test 125 (s_undefbehav_0_4zero) : FAILED.$
    First line of code: {return test("%0000s", s_hidden);}$
      expected return value : 6$
      your return value     : 1$
      expected output : "hi low"$
      your output     : "hi low"$
      expected (nonprintable as hex) : "hi low"$
      actual   (nonprintable as hex) : "hi low"$
$
Test 126 (s_undefbehav_0_lj_2zero) : FAILED.$
    First line of code: {return test("%-00s", s_hidden);}$
      expected return value : 6$
      your return value     : 1$
      expected output : "hi low"$
      your output     : "hi low"$
      expected (nonprintable as hex) : "hi low"$
      actual   (nonprintable as hex) : "hi low"$
$
Test 127 (s_undefbehav_0_zero_lj_zero) : FAILED.$
    First line of code: {return test("%0-0s", s_hidden);}$
      expected return value : 6$
      your return value     : 1$
      expected output : "hi low"$
      your output     : "hi low"$
      expected (nonprintable as hex) : "hi low"$
      actual   (nonprintable as hex) : "hi low"$
$
Test 128 (s_undefbehav_0_2zero_lj) : FAILED.$
    First line of code: {return test("%00-s", s_hidden);}$
      expected return value : 6$
      your return value     : 1$
      expected output : "hi low"$
      your output     : "hi low"$
      expected (nonprintable as hex) : "hi low"$
      actual   (nonprintable as hex) : "hi low"$
$
Test 129 (s_undefbehav_0_width_3) : FAILED.$
    First line of code: {return test("%03s", s_hidden);}$
      expected return value : 6$
      your return value     : 1$
      expected output : "hi low"$
      your output     : "hi low"$
      expected (nonprintable as hex) : "hi low"$
      actual   (nonprintable as hex) : "hi low"$
$
Test 130 (s_undefbehav_0_width_9) : FAILED.$
    First line of code: {return test("%09s", s_hidden);}$
      expected return value : 9$
      your return value     : 1$
      expected output : "000hi low"$
      your output     : "hi low"$
      expected (nonprintable as hex) : "000hi low"$
      actual   (nonprintable as hex) : "hi low"$
$
Test 131 (s_undefbehav_lj_0_width_3) : FAILED.$
    First line of code: {return test("%-03s", s_hidden);}$
      expected return value : 6$
      your return value     : 1$
      expected output : "hi low"$
      your output     : "hi low"$
      expected (nonprintable as hex) : "hi low"$
      actual   (nonprintable as hex) : "hi low"$
$
Test 132 (s_undefbehav_lj_0_width_9) : FAILED.$
    First line of code: {return test("%-09s", s_hidden);}$
      expected return value : 9$
      your return value     : 1$
      expected output : "hi low   "$
      your output     : "hi low"$
      expected (nonprintable as hex) : "hi low   "$
      actual   (nonprintable as hex) : "hi low"$
$
Test 133 (i_basic_i_pos) : FAILED.$
    First line of code: {return test("this %i number", 17);}$
      expected return value : 15$
      your return value     : 1$
      expected output : "this 17 number"$
      your output     : "this 17 number"$
      expected (nonprintable as hex) : "this 17 number"$
      actual   (nonprintable as hex) : "this 17 number"$
$
Test 134 (i_basic_i_neg) : FAILED.$
    First line of code: {return test("this %i number", -267);}$
      expected return value : 17$
      your return value     : 1$
      expected output : "this -267 number"$
      your output     : "this -267 number"$
      expected (nonprintable as hex) : "this -267 number"$
      actual   (nonprintable as hex) : "this -267 number"$
$
Test 135 (i_basic_i_zero) : FAILED.$
    First line of code: {return test("this %i number", 0);}$
      expected return value : 14$
      your return value     : 1$
      expected output : "this 0 number"$
      your output     : "this 0 number"$
      expected (nonprintable as hex) : "this 0 number"$
      actual   (nonprintable as hex) : "this 0 number"$
$
Test 137 (i_basic_i_onlyneg) : FAILED.$
    First line of code: {return test("%i", -1);}$
      expected return value : 2$
      your return value     : 1$
      expected output : "-1"$
      your output     : "-1"$
      expected (nonprintable as hex) : "-1"$
      actual   (nonprintable as hex) : "-1"$
$
Test 139 (d_basic_pos) : FAILED.$
    First line of code: {return test("this %d number", 17);}$
      expected return value : 15$
      your return value     : 1$
      expected output : "this 17 number"$
      your output     : "this 17 number"$
      expected (nonprintable as hex) : "this 17 number"$
      actual   (nonprintable as hex) : "this 17 number"$
$
Test 140 (d_basic_neg) : FAILED.$
    First line of code: {return test("this %d number", -267);}$
      expected return value : 17$
      your return value     : 1$
      expected output : "this -267 number"$
      your output     : "this -267 number"$
      expected (nonprintable as hex) : "this -267 number"$
      actual   (nonprintable as hex) : "this -267 number"$
$
Test 141 (d_basic_zero) : FAILED.$
    First line of code: {return test("this %d number", 0);}$
      expected return value : 14$
      your return value     : 1$
      expected output : "this 0 number"$
      your output     : "this 0 number"$
      expected (nonprintable as hex) : "this 0 number"$
      actual   (nonprintable as hex) : "this 0 number"$
$
Test 142 (i_intmax) : FAILED.$
    First line of code: {return test("%i",  2147483647);}$
      expected return value : 11$
      your return value     : 1$
      expected output : "2147483647"$
      your output     : "2147483647"$
      expected (nonprintable as hex) : "2147483647"$
      actual   (nonprintable as hex) : "2147483647"$
$
Test 143 (i_intmin) : FAILED.$
    First line of code: {return test("%i", (int)(-2147483678));}$
      expected return value : 11$
      your return value     : 1$
      expected output : "2147483618"$
      your output     : "2147483618"$
      expected (nonprintable as hex) : "2147483618"$
      actual   (nonprintable as hex) : "2147483618"$
$
Test 144 (i_width_pos_fits) : FAILED.$
    First line of code: {return test("%7i", 33);}$
      expected return value : 7$
      your return value     : 1$
      expected output : "     33"$
      your output     : "33"$
      expected (nonprintable as hex) : "     33"$
      actual   (nonprintable as hex) : "33"$
$
Test 145 (i_width_neg_fits) : FAILED.$
    First line of code: {return test("%7i", -14);}$
      expected return value : 7$
      your return value     : 1$
      expected output : "    -14"$
      your output     : "-14"$
      expected (nonprintable as hex) : "    -14"$
      actual   (nonprintable as hex) : "-14"$
$
Test 146 (i_width_zero_fits) : FAILED.$
    First line of code: {return test("%3i", 0);}$
      expected return value : 3$
      your return value     : 1$
      expected output : "  0"$
      your output     : "0"$
      expected (nonprintable as hex) : "  0"$
      actual   (nonprintable as hex) : "0"$
$
Test 147 (i_width_pos_exactfit) : FAILED.$
    First line of code: {return test("%5i", 52625);}$
      expected return value : 5$
      your return value     : 1$
      expected output : "52625"$
      your output     : "52625"$
      expected (nonprintable as hex) : "52625"$
      actual   (nonprintable as hex) : "52625"$
$
Test 148 (i_width_neg_exactfit) : FAILED.$
    First line of code: {return test("%5i", -2562);}$
      expected return value : 5$
      your return value     : 1$
      expected output : "-2562"$
      your output     : "-2562"$
      expected (nonprintable as hex) : "-2562"$
      actual   (nonprintable as hex) : "-2562"$
$
Test 149 (i_width_pos_nofit) : FAILED.$
    First line of code: {return test("%4i", 94827);}$
      expected return value : 5$
      your return value     : 1$
      expected output : "94827"$
      your output     : "94827"$
      expected (nonprintable as hex) : "94827"$
      actual   (nonprintable as hex) : "94827"$
$
Test 150 (i_width_neg_nofit) : FAILED.$
    First line of code: {return test("%4i", -2464);}$
      expected return value : 5$
      your return value     : 1$
      expected output : "-2464"$
      your output     : "-2464"$
      expected (nonprintable as hex) : "-2464"$
      actual   (nonprintable as hex) : "-2464"$
$
Test 151 (i_width_pos_fits_lj) : FAILED.$
    First line of code: {return test("%-7i", 33);}$
      expected return value : 7$
      your return value     : 1$
      expected output : "33     "$
      your output     : "33"$
      expected (nonprintable as hex) : "33     "$
      actual   (nonprintable as hex) : "33"$
$
Test 152 (i_width_neg_fits_lj) : FAILED.$
    First line of code: {return test("%-7i", -14);}$
      expected return value : 7$
      your return value     : 1$
      expected output : "-14    "$
      your output     : "-14"$
      expected (nonprintable as hex) : "-14    "$
      actual   (nonprintable as hex) : "-14"$
$
Test 153 (i_width_zero_fits_lj) : FAILED.$
    First line of code: {return test("%-3i", 0);}$
      expected return value : 3$
      your return value     : 1$
      expected output : "0  "$
      your output     : "0"$
      expected (nonprintable as hex) : "0  "$
      actual   (nonprintable as hex) : "0"$
$
Test 154 (i_width_pos_exactfit_lj) : FAILED.$
    First line of code: {return test("%-5i", 52625);}$
      expected return value : 5$
      your return value     : 1$
      expected output : "52625"$
      your output     : "52625"$
      expected (nonprintable as hex) : "52625"$
      actual   (nonprintable as hex) : "52625"$
$
Test 155 (i_width_neg_exactfit_lj) : FAILED.$
    First line of code: {return test("%-5i", -2562);}$
      expected return value : 5$
      your return value     : 1$
      expected output : "-2562"$
      your output     : "-2562"$
      expected (nonprintable as hex) : "-2562"$
      actual   (nonprintable as hex) : "-2562"$
$
Test 156 (i_width_pos_nofit_lj) : FAILED.$
    First line of code: {return test("%-4i", 94827);}$
      expected return value : 5$
      your return value     : 1$
      expected output : "94827"$
      your output     : "94827"$
      expected (nonprintable as hex) : "94827"$
      actual   (nonprintable as hex) : "94827"$
$
Test 157 (i_width_neg_nofit_lj) : FAILED.$
    First line of code: {return test("%-4i", -2464);}$
      expected return value : 5$
      your return value     : 1$
      expected output : "-2464"$
      your output     : "-2464"$
      expected (nonprintable as hex) : "-2464"$
      actual   (nonprintable as hex) : "-2464"$
$
Test 158 (i_prec_fits_pos) : FAILED.$
    First line of code: {return test("%.5i", 2);}$
      expected return value : 5$
      your return value     : 1$
      expected output : "00002"$
      your output     : "00002"$
      expected (nonprintable as hex) : "00002"$
      actual   (nonprintable as hex) : "00002"$
$
Test 159 (i_prec_fits_neg) : FAILED.$
    First line of code: {return test("%.6i", -3);}$
      expected return value : 7$
      your return value     : 1$
      expected output : "-000003"$
      your output     : "-000003"$
      expected (nonprintable as hex) : "-000003"$
      actual   (nonprintable as hex) : "-000003"$
$
Test 160 (i_prec_fits_zero) : FAILED.$
    First line of code: {return test("%.3i", 0);}$
      expected return value : 3$
      your return value     : 1$
      expected output : "000"$
      your output     : "0000"$
      expected (nonprintable as hex) : "000"$
      actual   (nonprintable as hex) : "0000"$
$
Test 161 (i_prec_exactfit_pos) : FAILED.$
    First line of code: {return test("%.4i", 5263);}$
      expected return value : 4$
      your return value     : 1$
      expected output : "5263"$
      your output     : "5263"$
      expected (nonprintable as hex) : "5263"$
      actual   (nonprintable as hex) : "5263"$
$
Test 162 (i_prec_exactfit_neg) : FAILED.$
    First line of code: {return test("%.4i", -2372);}$
      expected return value : 5$
      your return value     : 1$
      expected output : "-2372"$
      your output     : "-2372"$
      expected (nonprintable as hex) : "-2372"$
      actual   (nonprintable as hex) : "-2372"$
$
Test 163 (i_prec_nofit_pos) : FAILED.$
    First line of code: {return test("%.3i", 13862);}$
      expected return value : 5$
      your return value     : 1$
      expected output : "13862"$
      your output     : "13862"$
      expected (nonprintable as hex) : "13862"$
      actual   (nonprintable as hex) : "13862"$
$
Test 164 (i_prec_nofit_neg) : FAILED.$
    First line of code: {return test("%.3i",-23646);}$
      expected return value : 6$
      your return value     : 1$
      expected output : "-23646"$
      your output     : "-23646"$
      expected (nonprintable as hex) : "-23646"$
      actual   (nonprintable as hex) : "-23646"$
$
Test 165 (i_zp_pos_fits) : FAILED.$
    First line of code: {return test("%05i", 43);}$
      expected return value : 5$
      your return value     : 1$
      expected output : "00043"$
      your output     : "43"$
      expected (nonprintable as hex) : "00043"$
      actual   (nonprintable as hex) : "43"$
$
Test 166 (i_zp_neg_fits) : FAILED.$
    First line of code: {return test("%07i", -54);}$
      expected return value : 7$
      your return value     : 1$
      expected output : "-000054"$
      your output     : "-54"$
      expected (nonprintable as hex) : "-000054"$
      actual   (nonprintable as hex) : "-54"$
$
Test 167 (i_zp_zero_fits) : FAILED.$
    First line of code: {return test("%03i", 0);}$
      expected return value : 3$
      your return value     : 1$
      expected output : "000"$
      your output     : "0"$
      expected (nonprintable as hex) : "000"$
      actual   (nonprintable as hex) : "0"$
$
Test 168 (i_zp_pos_exactfit) : FAILED.$
    First line of code: {return test("%03i", 634);}$
      expected return value : 3$
      your return value     : 1$
      expected output : "634"$
      your output     : "634"$
      expected (nonprintable as hex) : "634"$
      actual   (nonprintable as hex) : "634"$
$
Test 169 (i_zp_neg_exactfit) : FAILED.$
    First line of code: {return test("%04i", -532);}$
      expected return value : 4$
      your return value     : 1$
      expected output : "-532"$
      your output     : "-532"$
      expected (nonprintable as hex) : "-532"$
      actual   (nonprintable as hex) : "-532"$
$
Test 170 (i_zp_neg_minus1fit) : FAILED.$
    First line of code: {return test("%04i", -4825);}$
      expected return value : 5$
      your return value     : 1$
      expected output : "-4825"$
      your output     : "-4825"$
      expected (nonprintable as hex) : "-4825"$
      actual   (nonprintable as hex) : "-4825"$
$
Test 171 (i_prec_width_fit_fit_pos) : FAILED.$
    First line of code: {return test("%8.5i", 34);}$
      expected return value : 8$
      your return value     : 1$
      expected output : "   00034"$
      your output     : "00034"$
      expected (nonprintable as hex) : "   00034"$
      actual   (nonprintable as hex) : "00034"$
$
Test 172 (i_prec_width_fit_fit_neg) : FAILED.$
    First line of code: {return test("%10.5i", -216);}$
      expected return value : 11$
      your return value     : 1$
      expected output : "    -00216"$
      your output     : "-00216"$
      expected (nonprintable as hex) : "    -00216"$
      actual   (nonprintable as hex) : "-00216"$
$
Test 173 (i_prec_width_fit_fit_zero) : FAILED.$
    First line of code: {return test("%8.5i", 0);}$
      expected return value : 8$
      your return value     : 1$
      expected output : "   00000"$
      your output     : "000000"$
      expected (nonprintable as hex) : "   00000"$
      actual   (nonprintable as hex) : "000000"$
$
Test 174 (i_prec_width_nofit_fit_pos) : FAILED.$
    First line of code: {return test("%8.3i", 8375);}$
      expected return value : 8$
      your return value     : 1$
      expected output : "    8375"$
      your output     : "8375"$
      expected (nonprintable as hex) : "    8375"$
      actual   (nonprintable as hex) : "8375"$
$
Test 175 (i_prec_width_nofit_fit_neg) : FAILED.$
    First line of code: {return test("%8.3i", -8473);}$
      expected return value : 8$
      your return value     : 1$
      expected output : "   -8473"$
      your output     : "-8473"$
      expected (nonprintable as hex) : "   -8473"$
      actual   (nonprintable as hex) : "-8473"$
$
Test 176 (i_prec_width_fit_nofit_pos) : FAILED.$
    First line of code: {return test("%3.7i", 3267);}$
      expected return value : 7$
      your return value     : 1$
      expected output : "0003267"$
      your output     : "0003267"$
      expected (nonprintable as hex) : "0003267"$
      actual   (nonprintable as hex) : "0003267"$
$
Test 177 (i_prec_width_fit_nofit_neg) : FAILED.$
    First line of code: {return test("%3.7i", -2375);}$
      expected return value : 8$
      your return value     : 1$
      expected output : "-0002375"$
      your output     : "-0002375"$
      expected (nonprintable as hex) : "-0002375"$
      actual   (nonprintable as hex) : "-0002375"$
$
Test 178 (i_prec_width_nofit_nofit_pos) : FAILED.$
    First line of code: {return test("%3.3i", 6983);}$
      expected return value : 4$
      your return value     : 1$
      expected output : "6983"$
      your output     : "6983"$
      expected (nonprintable as hex) : "6983"$
      actual   (nonprintable as hex) : "6983"$
$
Test 179 (i_prec_width_nofit_nofit_neg) : FAILED.$
    First line of code: {return test("%3.3i", -8462);}$
      expected return value : 5$
      your return value     : 1$
      expected output : "-8462"$
      your output     : "-8462"$
      expected (nonprintable as hex) : "-8462"$
      actual   (nonprintable as hex) : "-8462"$
$
Test 180 (i_prec_width_fit_fit_pos_lj) : FAILED.$
    First line of code: {return test("%-8.5i", 34);}$
      expected return value : 8$
      your return value     : 1$
      expected output : "00034   "$
      your output     : "00034"$
      expected (nonprintable as hex) : "00034   "$
      actual   (nonprintable as hex) : "00034"$
$
Test 181 (i_prec_width_fit_fit_neg_lj) : FAILED.$
    First line of code: {return test("%-10.5i", -216);}$
      expected return value : 11$
      your return value     : 1$
      expected output : "-00216    "$
      your output     : "-00216"$
      expected (nonprintable as hex) : "-00216    "$
      actual   (nonprintable as hex) : "-00216"$
$
Test 182 (i_prec_width_fit_fit_zero_lj) : FAILED.$
    First line of code: {return test("%-8.5i", 0);}$
      expected return value : 8$
      your return value     : 1$
      expected output : "00000   "$
      your output     : "000000"$
      expected (nonprintable as hex) : "00000   "$
      actual   (nonprintable as hex) : "000000"$
$
Test 183 (i_prec_width_nofit_fit_pos_lj) : FAILED.$
    First line of code: {return test("%-8.3i", 8375);}$
      expected return value : 8$
      your return value     : 1$
      expected output : "8375    "$
      your output     : "8375"$
      expected (nonprintable as hex) : "8375    "$
      actual   (nonprintable as hex) : "8375"$
$
Test 184 (i_prec_width_nofit_fit_neg_lj) : FAILED.$
    First line of code: {return test("%-8.3i", -8473);}$
      expected return value : 8$
      your return value     : 1$
      expected output : "-8473   "$
      your output     : "-8473"$
      expected (nonprintable as hex) : "-8473   "$
      actual   (nonprintable as hex) : "-8473"$
$
Test 185 (i_prec_width_fit_nofit_pos_lj) : FAILED.$
    First line of code: {return test("%-3.7i", 3267);}$
      expected return value : 7$
      your return value     : 1$
      expected output : "0003267"$
      your output     : "0003267"$
      expected (nonprintable as hex) : "0003267"$
      actual   (nonprintable as hex) : "0003267"$
$
Test 186 (i_prec_width_fit_nofit_neg_lj) : FAILED.$
    First line of code: {return test("%-3.7i", -2375);}$
      expected return value : 8$
      your return value     : 1$
      expected output : "-0002375"$
      your output     : "-0002375"$
      expected (nonprintable as hex) : "-0002375"$
      actual   (nonprintable as hex) : "-0002375"$
$
Test 187 (i_prec_width_nofit_nofit_pos_lj) : FAILED.$
    First line of code: {return test("%-3.3i", 6983);}$
      expected return value : 4$
      your return value     : 1$
      expected output : "6983"$
      your output     : "6983"$
      expected (nonprintable as hex) : "6983"$
      actual   (nonprintable as hex) : "6983"$
$
Test 188 (i_prec_width_nofit_nofit_neg_lj) : FAILED.$
    First line of code: {return test("%-3.3i", -8462);}$
      expected return value : 5$
      your return value     : 1$
      expected output : "-8462"$
      your output     : "-8462"$
      expected (nonprintable as hex) : "-8462"$
      actual   (nonprintable as hex) : "-8462"$
$
Test 189 (i_prec_width_ff_pos_zp) : FAILED.$
    First line of code: {return test("%08.5i", 34);}$
      expected return value : 8$
      your return value     : 1$
      expected output : "   00034"$
      your output     : "00034"$
      expected (nonprintable as hex) : "   00034"$
      actual   (nonprintable as hex) : "00034"$
$
Test 190 (i_prec_width_ff_neg_zp) : FAILED.$
    First line of code: {return test("%010.5i", -216);}$
      expected return value : 11$
      your return value     : 1$
      expected output : "    -00216"$
      your output     : "-00216"$
      expected (nonprintable as hex) : "    -00216"$
      actual   (nonprintable as hex) : "-00216"$
$
Test 191 (i_prec_width_ff_zero_zp) : FAILED.$
    First line of code: {return test("%08.5i", 0);}$
      expected return value : 8$
      your return value     : 1$
      expected output : "   00000"$
      your output     : "000000"$
      expected (nonprintable as hex) : "   00000"$
      actual   (nonprintable as hex) : "000000"$
$
Test 192 (i_prec_width_nf_pos_zp) : FAILED.$
    First line of code: {return test("%08.3i", 8375);}$
      expected return value : 8$
      your return value     : 1$
      expected output : "    8375"$
      your output     : "8375"$
      expected (nonprintable as hex) : "    8375"$
      actual   (nonprintable as hex) : "8375"$
$
Test 193 (i_prec_width_nf_neg_zp) : FAILED.$
    First line of code: {return test("%08.3i", -8473);}$
      expected return value : 8$
      your return value     : 1$
      expected output : "   -8473"$
      your output     : "-8473"$
      expected (nonprintable as hex) : "   -8473"$
      actual   (nonprintable as hex) : "-8473"$
$
Test 194 (i_prec_width_fn_pos_zp) : FAILED.$
    First line of code: {return test("%03.7i", 3267);}$
      expected return value : 7$
      your return value     : 1$
      expected output : "0003267"$
      your output     : "0003267"$
      expected (nonprintable as hex) : "0003267"$
      actual   (nonprintable as hex) : "0003267"$
$
Test 195 (i_prec_width_fn_neg_zp) : FAILED.$
    First line of code: {return test("%03.7i", -2375);}$
      expected return value : 8$
      your return value     : 1$
      expected output : "-0002375"$
      your output     : "-0002375"$
      expected (nonprintable as hex) : "-0002375"$
      actual   (nonprintable as hex) : "-0002375"$
$
Test 196 (i_prec_width_nn_pos_zp) : FAILED.$
    First line of code: {return test("%03.3i", 6983);}$
      expected return value : 4$
      your return value     : 1$
      expected output : "6983"$
      your output     : "6983"$
      expected (nonprintable as hex) : "6983"$
      actual   (nonprintable as hex) : "6983"$
$
Test 197 (i_prec_width_nn_neg_zp) : FAILED.$
    First line of code: {return test("%03.3i", -8462);}$
      expected return value : 5$
      your return value     : 1$
      expected output : "-8462"$
      your output     : "-8462"$
      expected (nonprintable as hex) : "-8462"$
      actual   (nonprintable as hex) : "-8462"$
$
Test 198 (i_prec_width_ff_pos_lj_zp_ignoreflag) : FAILED.$
    First line of code: {return test("%0-8.5i", 34);}$
      expected return value : 8$
      your return value     : 1$
      expected output : "00034   "$
      your output     : "00034"$
      expected (nonprintable as hex) : "00034   "$
      actual   (nonprintable as hex) : "00034"$
$
Test 199 (i_prec_width_ff_neg_ljzp_ignoreflag) : FAILED.$
    First line of code: {return test("%0-10.5i", -216);}$
      expected return value : 11$
      your return value     : 1$
      expected output : "-00216    "$
      your output     : "-00216"$
      expected (nonprintable as hex) : "-00216    "$
      actual   (nonprintable as hex) : "-00216"$
$
Test 200 (i_prec_width_ff_zero_ljzp_ignoreflag) : FAILED.$
    First line of code: {return test("%0-8.5i", 0);}$
      expected return value : 8$
      your return value     : 1$
      expected output : "00000   "$
      your output     : "000000"$
      expected (nonprintable as hex) : "00000   "$
      actual   (nonprintable as hex) : "000000"$
$
Test 201 (i_prec_width_nf_pos_ljzp_ignoreflag) : FAILED.$
    First line of code: {return test("%0-8.3i", 8375);}$
      expected return value : 8$
      your return value     : 1$
      expected output : "8375    "$
      your output     : "8375"$
      expected (nonprintable as hex) : "8375    "$
      actual   (nonprintable as hex) : "8375"$
$
Test 202 (i_prec_width_nf_neg_ljzp_ignoreflag) : FAILED.$
    First line of code: {return test("%0-8.3i", -8473);}$
      expected return value : 8$
      your return value     : 1$
      expected output : "-8473   "$
      your output     : "-8473"$
      expected (nonprintable as hex) : "-8473   "$
      actual   (nonprintable as hex) : "-8473"$
$
Test 203 (i_prec_width_fn_pos_ljzp_ignoreflag) : FAILED.$
    First line of code: {return test("%0-3.7i", 3267);}$
      expected return value : 7$
      your return value     : 1$
      expected output : "0003267"$
      your output     : "0003267"$
      expected (nonprintable as hex) : "0003267"$
      actual   (nonprintable as hex) : "0003267"$
$
Test 204 (i_prec_width_fn_neg_ljzp_ignoreflag) : FAILED.$
    First line of code: {return test("%0-3.7i", -2375);}$
      expected return value : 8$
      your return value     : 1$
      expected output : "-0002375"$
      your output     : "-0002375"$
      expected (nonprintable as hex) : "-0002375"$
      actual   (nonprintable as hex) : "-0002375"$
$
Test 205 (i_prec_width_nn_pos_ljzp_ignoreflag) : FAILED.$
    First line of code: {return test("%0-3.3i", 6983);}$
      expected return value : 4$
      your return value     : 1$
      expected output : "6983"$
      your output     : "6983"$
      expected (nonprintable as hex) : "6983"$
      actual   (nonprintable as hex) : "6983"$
$
Test 206 (i_prec_width_nn_neg_ljzp_ignoreflag) : FAILED.$
    First line of code: {return test("%0-3.3i", -8462);}$
      expected return value : 5$
      your return value     : 1$
      expected output : "-8462"$
      your output     : "-8462"$
      expected (nonprintable as hex) : "-8462"$
      actual   (nonprintable as hex) : "-8462"$
$
Test 207 (i_size_follows_i_i) : FAILED.$
    First line of code: {return test("[%i] [%i]", i_pos_1, i_pos_1);}$
      expected return value : 18$
      your return value     : 1$
      expected output : "[878023] [878023]"$
      your output     : "[878023] [878023]"$
      expected (nonprintable as hex) : "[878023] [878023]"$
      actual   (nonprintable as hex) : "[878023] [878023]"$
$
