
------------------------------
|        string.c            |
|                            |
------------------------------

make -C libft
make[1]: Nothing to be done for `all'.
cp libft/libft.a libftprintf.a
ar rc libftprintf.a ft_printf.o ft_print_str.o ft_print_width.o ft_print_char.o ft_print_deci.o ft_print_deci_nbr.o ft_print_sign.o get_flags.o get_asterisk_info.o get_nbr_len.o get_length_flag.o ft_putnbr_char_fd.o ft_putnbr_l_fd.o ft_putnbr_ll_fd.o ft_putnbr_short_fd.o ft_putnbr_uchar_fd.o ft_putnbr_ui_fd.o ft_putnbr_ul_fd.o ft_putnbr_ull_fd.o ft_putnbr_ushort_fd.o ft_putnbr_abs_fd.o ft_putstr_uft_fd.o go_print.o lsts.o parse.o ft_utflen.o ft_print_hash.o ft_print_hexa.o ft_print_hexa_nbr.o ft_putnbr_uchar_hexa_fd.o ft_putnbr_ui_hexa_fd.o ft_putnbr_ul_hexa_fd.o ft_putnbr_ull_hexa_fd.o ft_putnbr_ushort_hexa_fd.o ft_handle_n_spec.o get_byte.o 
********************     start %s tests     ***************** |	********************     start *******************     start 

----------Test 235 : ----------
"%-*s, %-*s, %-*s, %-*s, %-*s, %-*s, %-*s, %-*s" // 1st '*' = -2, 2nd '*' = 14

1c1
< abcdefghijklmnop, -a, -12, 0 , %%, -2147483648, 0x12345678, -0 --- Return : Return : 62
---
> abcdefghijklmnop, -a, -12, 0 , %%, -2147483648, 0x12345678, -0 --- Return : 62

----------Test 236 : ----------
"%.*s, %.*s, %.*s, %.*s, %.*s, %.*s, %.*s, %.*s" // 1st '*' = -2, 2nd '*' = 14

1c1
< abcdefghijklmnop, -a, -12, 0, %%, -2147483648, 0x12345678, -0 --- Return : Return : 61
---
> abcdefghijklmnop, -a, -12, 0, %%, -2147483648, 0x12345678, -0 --- Return : 61

----------Test 237 : ----------
"%*s, %*s, %*s, %*s, %*s, %*s, %*s, %*s" // 1st '*' = -1, 2nd '*' = 14

1c1
< abcdefghijklmnop, -a, -12, 0, %%, -2147483648, 0x12345678, -0 --- Return : Return : 61
---
> abcdefghijklmnop, -a, -12, 0, %%, -2147483648, 0x12345678, -0 --- Return : 61

----------Test 238 : ----------
"%-*s, %-*s, %-*s, %-*s, %-*s, %-*s, %-*s, %-*s" // 1st '*' = -1, 2nd '*' = 14

1c1
< abcdefghijklmnop, -a, -12, 0, %%, -2147483648, 0x12345678, -0 --- Return : Return : 61
---
> abcdefghijklmnop, -a, -12, 0, %%, -2147483648, 0x12345678, -0 --- Return : 61

----------Test 239 : ----------
"%.*s, %.*s, %.*s, %.*s, %.*s, %.*s, %.*s, %.*s" // 1st '*' = -1, 2nd '*' = 14

1c1
< abcdefghijklmnop, -a, -12, 0, %%, -2147483648, 0x12345678, -0 --- Return : Return : 61
---
> abcdefghijklmnop, -a, -12, 0, %%, -2147483648, 0x12345678, -0 --- Return : 61

----------Test 240 : ----------
"%*s, %*s, %*s, %*s, %*s, %*s, %*s, %*s" // 1st '*' = 0, 2nd '*' = 14

1c1
< abcdefghijklmnop, -a, -12, 0, %%, -2147483648, 0x12345678, -0 --- Return : Return : 61
---
> abcdefghijklmnop, -a, -12, 0, %%, -2147483648, 0x12345678, -0 --- Return : 61

----------Test 241 : ----------
"%-*s, %-*s, %-*s, %-*s, %-*s, %-*s, %-*s, %-*s" // 1st '*' = 0, 2nd '*' = 14

1c1
< abcdefghijklmnop, -a, -12, 0, %%, -2147483648, 0x12345678, -0 --- Return : Return : 61
---
> abcdefghijklmnop, -a, -12, 0, %%, -2147483648, 0x12345678, -0 --- Return : 61

----------Test 242 : ----------
"%.*s, %.*s, %.*s, %.*s, %.*s, %.*s, %.*s, %.*s" // 1st '*' = 0, 2nd '*' = 14

1c1
< , , , , , , ,  --- Return : Return : 14
---
> , , , , , , ,  --- Return : 14

----------Test 243 : ----------
"%*s, %*s, %*s, %*s, %*s, %*s, %*s, %*s" // 1st '*' = 1, 2nd '*' = 14

1c1
< abcdefghijklmnop, -a, -12, 0, %%, -2147483648, 0x12345678, -0 --- Return : Return : 61
---
> abcdefghijklmnop, -a, -12, 0, %%, -2147483648, 0x12345678, -0 --- Return : 61

----------Test 244 : ----------
"%-*s, %-*s, %-*s, %-*s, %-*s, %-*s, %-*s, %-*s" // 1st '*' = 1, 2nd '*' = 14

1c1
< abcdefghijklmnop, -a, -12, 0, %%, -2147483648, 0x12345678, -0 --- Return : Return : 61
---
> abcdefghijklmnop, -a, -12, 0, %%, -2147483648, 0x12345678, -0 --- Return : 61

----------Test 245 : ----------
"%.*s, %.*s, %.*s, %.*s, %.*s, %.*s, %.*s, %.*s" // 1st '*' = 1, 2nd '*' = 14

1c1
< a, -, -, 0, %, -, 0, - --- Return : Return : 22
---
> a, -, -, 0, %, -, 0, - --- Return : 22

----------Test 246 : ----------
"%*s, %*s, %*s, %*s, %*s, %*s, %*s, %*s" // 1st '*' = 2, 2nd '*' = 14

1c1
< abcdefghijklmnop, -a, -12,  0, %%, -2147483648, 0x12345678, -0 --- Return : Return : 62
---
> abcdefghijklmnop, -a, -12,  0, %%, -2147483648, 0x12345678, -0 --- Return : 62

----------Test 247 : ----------
"%-*s, %-*s, %-*s, %-*s, %-*s, %-*s, %-*s, %-*s" // 1st '*' = 2, 2nd '*' = 14

1c1
< abcdefghijklmnop, -a, -12, 0 , %%, -2147483648, 0x12345678, -0 --- Return : Return : 62
---
> abcdefghijklmnop, -a, -12, 0 , %%, -2147483648, 0x12345678, -0 --- Return : 62

----------Test 248 : ----------
"%.*s, %.*s, %.*s, %.*s, %.*s, %.*s, %.*s, %.*s" // 1st '*' = 2, 2nd '*' = 14

1c1
< ab, -a, -1, 0, %%, -2, 0x, -0 --- Return : Return : 29
---
> ab, -a, -1, 0, %%, -2, 0x, -0 --- Return : 29

----------Test 249 : ----------
"%*s, %*s, %*s, %*s, %*s, %*s, %*s, %*s" // 1st '*' = 3, 2nd '*' = 14

1c1
< abcdefghijklmnop,  -a, -12,   0,  %%, -2147483648, 0x12345678,  -0 --- Return : Return : 66
---
> abcdefghijklmnop,  -a, -12,   0,  %%, -2147483648, 0x12345678,  -0 --- Return : 66

----------Test 250 : ----------
"%-*s, %-*s, %-*s, %-*s, %-*s, %-*s, %-*s, %-*s" // 1st '*' = 3, 2nd '*' = 14

1c1
< abcdefghijklmnop, -a , -12, 0  , %% , -2147483648, 0x12345678, -0  --- Return : Return : 66
---
> abcdefghijklmnop, -a , -12, 0  , %% , -2147483648, 0x12345678, -0  --- Return : 66

----------Test 251 : ----------
"%.*s, %.*s, %.*s, %.*s, %.*s, %.*s, %.*s, %.*s" // 1st '*' = 3, 2nd '*' = 14

1c1
< abc, -a, -12, 0, %%, -21, 0x1, -0 --- Return : Return : 33
---
> abc, -a, -12, 0, %%, -21, 0x1, -0 --- Return : 33

----------Test 252 : ----------
"%*s, %*s, %*s, %*s, %*s, %*s, %*s, %*s" // 1st '*' = 4, 2nd '*' = 14

1c1
< abcdefghijklmnop,   -a,  -12,    0,   %%, -2147483648, 0x12345678,   -0 --- Return : Return : 71
---
> abcdefghijklmnop,   -a,  -12,    0,   %%, -2147483648, 0x12345678,   -0 --- Return : 71

----------Test 253 : ----------
"%-*s, %-*s, %-*s, %-*s, %-*s, %-*s, %-*s, %-*s" // 1st '*' = 4, 2nd '*' = 14

1c1
< abcdefghijklmnop, -a  , -12 , 0   , %%  , -2147483648, 0x12345678, -0   --- Return : Return : 71
---
> abcdefghijklmnop, -a  , -12 , 0   , %%  , -2147483648, 0x12345678, -0   --- Return : 71

----------Test 254 : ----------
"%.*s, %.*s, %.*s, %.*s, %.*s, %.*s, %.*s, %.*s" // 1st '*' = 4, 2nd '*' = 14

1c1
< abcd, -a, -12, 0, %%, -214, 0x12, -0 --- Return : Return : 36
---
> abcd, -a, -12, 0, %%, -214, 0x12, -0 --- Return : 36

----------Test 255 : ----------
"%*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s" // 1st '*' = -2, 2nd '*' = -2

1c1
< abcdefghijklmnop, -a, -12, 0 , %%, -2147483648, 0x12345678, -0 --- Return : Return : 62
---
> abcdefghijklmnop, -a, -12, 0 , %%, -2147483648, 0x12345678, -0 --- Return : 62

----------Test 256 : ----------
"%-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s" // 1st '*' = -2, 2nd '*' = -2

1c1
< abcdefghijklmnop, -a, -12, 0 , %%, -2147483648, 0x12345678, -0 --- Return : Return : 62
---
> abcdefghijklmnop, -a, -12, 0 , %%, -2147483648, 0x12345678, -0 --- Return : 62

----------Test 257 : ----------
"%*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s" // 1st '*' = -2, 2nd '*' = -1

1c1
< abcdefghijklmnop, -a, -12, 0 , %%, -2147483648, 0x12345678, -0 --- Return : Return : 62
---
> abcdefghijklmnop, -a, -12, 0 , %%, -2147483648, 0x12345678, -0 --- Return : 62

----------Test 258 : ----------
"%-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s" // 1st '*' = -2, 2nd '*' = -1

1c1
< abcdefghijklmnop, -a, -12, 0 , %%, -2147483648, 0x12345678, -0 --- Return : Return : 62
---
> abcdefghijklmnop, -a, -12, 0 , %%, -2147483648, 0x12345678, -0 --- Return : 62

----------Test 259 : ----------
"%*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s" // 1st '*' = -2, 2nd '*' = 0

1c1
<   ,   ,   ,   ,   ,   ,   ,    --- Return : Return : 30
---
>   ,   ,   ,   ,   ,   ,   ,    --- Return : 30

----------Test 260 : ----------
"%-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s" // 1st '*' = -2, 2nd '*' = 0

1c1
<   ,   ,   ,   ,   ,   ,   ,    --- Return : Return : 30
---
>   ,   ,   ,   ,   ,   ,   ,    --- Return : 30

----------Test 261 : ----------
"%*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s" // 1st '*' = -2, 2nd '*' = 1

1c1
< a , - , - , 0 , % , - , 0 , -  --- Return : Return : 30
---
> a , - , - , 0 , % , - , 0 , -  --- Return : 30

----------Test 262 : ----------
"%-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s" // 1st '*' = -2, 2nd '*' = 1

1c1
< a , - , - , 0 , % , - , 0 , -  --- Return : Return : 30
---
> a , - , - , 0 , % , - , 0 , -  --- Return : 30

----------Test 263 : ----------
"%*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s" // 1st '*' = -2, 2nd '*' = 2

1c1
< ab, -a, -1, 0 , %%, -2, 0x, -0 --- Return : Return : 30
---
> ab, -a, -1, 0 , %%, -2, 0x, -0 --- Return : 30

----------Test 264 : ----------
"%-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s" // 1st '*' = -2, 2nd '*' = 2

1c1
< ab, -a, -1, 0 , %%, -2, 0x, -0 --- Return : Return : 30
---
> ab, -a, -1, 0 , %%, -2, 0x, -0 --- Return : 30

----------Test 265 : ----------
"%*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s" // 1st '*' = -2, 2nd '*' = 3

1c1
< abc, -a, -12, 0 , %%, -21, 0x1, -0 --- Return : Return : 34
---
> abc, -a, -12, 0 , %%, -21, 0x1, -0 --- Return : 34

----------Test 266 : ----------
"%-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s" // 1st '*' = -2, 2nd '*' = 3

1c1
< abc, -a, -12, 0 , %%, -21, 0x1, -0 --- Return : Return : 34
---
> abc, -a, -12, 0 , %%, -21, 0x1, -0 --- Return : 34

----------Test 267 : ----------
"%*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s" // 1st '*' = -2, 2nd '*' = 4

1c1
< abcd, -a, -12, 0 , %%, -214, 0x12, -0 --- Return : Return : 37
---
> abcd, -a, -12, 0 , %%, -214, 0x12, -0 --- Return : 37

----------Test 268 : ----------
"%-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s" // 1st '*' = -2, 2nd '*' = 4

1c1
< abcd, -a, -12, 0 , %%, -214, 0x12, -0 --- Return : Return : 37
---
> abcd, -a, -12, 0 , %%, -214, 0x12, -0 --- Return : 37

----------Test 269 : ----------
"%*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s" // 1st '*' = -1, 2nd '*' = -2

1c1
< abcdefghijklmnop, -a, -12, 0, %%, -2147483648, 0x12345678, -0 --- Return : Return : 61
---
> abcdefghijklmnop, -a, -12, 0, %%, -2147483648, 0x12345678, -0 --- Return : 61

----------Test 270 : ----------
"%-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s" // 1st '*' = -1, 2nd '*' = -2

1c1
< abcdefghijklmnop, -a, -12, 0, %%, -2147483648, 0x12345678, -0 --- Return : Return : 61
---
> abcdefghijklmnop, -a, -12, 0, %%, -2147483648, 0x12345678, -0 --- Return : 61

----------Test 271 : ----------
"%*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s" // 1st '*' = -1, 2nd '*' = -1

1c1
< abcdefghijklmnop, -a, -12, 0, %%, -2147483648, 0x12345678, -0 --- Return : Return : 61
---
> abcdefghijklmnop, -a, -12, 0, %%, -2147483648, 0x12345678, -0 --- Return : 61

----------Test 272 : ----------
"%-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s" // 1st '*' = -1, 2nd '*' = -1

1c1
< abcdefghijklmnop, -a, -12, 0, %%, -2147483648, 0x12345678, -0 --- Return : Return : 61
---
> abcdefghijklmnop, -a, -12, 0, %%, -2147483648, 0x12345678, -0 --- Return : 61

----------Test 273 : ----------
"%*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s" // 1st '*' = -1, 2nd '*' = 0

1c1
<  ,  ,  ,  ,  ,  ,  ,   --- Return : Return : 22
---
>  ,  ,  ,  ,  ,  ,  ,   --- Return : 22

----------Test 274 : ----------
"%-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s" // 1st '*' = -1, 2nd '*' = 0

1c1
<  ,  ,  ,  ,  ,  ,  ,   --- Return : Return : 22
---
>  ,  ,  ,  ,  ,  ,  ,   --- Return : 22

----------Test 275 : ----------
"%*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s" // 1st '*' = -1, 2nd '*' = 1

1c1
< a, -, -, 0, %, -, 0, - --- Return : Return : 22
---
> a, -, -, 0, %, -, 0, - --- Return : 22

----------Test 276 : ----------
"%-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s" // 1st '*' = -1, 2nd '*' = 1

1c1
< a, -, -, 0, %, -, 0, - --- Return : Return : 22
---
> a, -, -, 0, %, -, 0, - --- Return : 22

----------Test 277 : ----------
"%*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s" // 1st '*' = -1, 2nd '*' = 2

1c1
< ab, -a, -1, 0, %%, -2, 0x, -0 --- Return : Return : 29
---
> ab, -a, -1, 0, %%, -2, 0x, -0 --- Return : 29

----------Test 278 : ----------
"%-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s" // 1st '*' = -1, 2nd '*' = 2

1c1
< ab, -a, -1, 0, %%, -2, 0x, -0 --- Return : Return : 29
---
> ab, -a, -1, 0, %%, -2, 0x, -0 --- Return : 29

----------Test 279 : ----------
"%*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s" // 1st '*' = -1, 2nd '*' = 3

1c1
< abc, -a, -12, 0, %%, -21, 0x1, -0 --- Return : Return : 33
---
> abc, -a, -12, 0, %%, -21, 0x1, -0 --- Return : 33

----------Test 280 : ----------
"%-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s" // 1st '*' = -1, 2nd '*' = 3

1c1
< abc, -a, -12, 0, %%, -21, 0x1, -0 --- Return : Return : 33
---
> abc, -a, -12, 0, %%, -21, 0x1, -0 --- Return : 33

----------Test 281 : ----------
"%*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s" // 1st '*' = -1, 2nd '*' = 4

1c1
< abcd, -a, -12, 0, %%, -214, 0x12, -0 --- Return : Return : 36
---
> abcd, -a, -12, 0, %%, -214, 0x12, -0 --- Return : 36

----------Test 282 : ----------
"%-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s" // 1st '*' = -1, 2nd '*' = 4

1c1
< abcd, -a, -12, 0, %%, -214, 0x12, -0 --- Return : Return : 36
---
> abcd, -a, -12, 0, %%, -214, 0x12, -0 --- Return : 36

----------Test 283 : ----------
"%*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s" // 1st '*' = 0, 2nd '*' = -2

1c1
< abcdefghijklmnop, -a, -12, 0, %%, -2147483648, 0x12345678, -0 --- Return : Return : 61
---
> abcdefghijklmnop, -a, -12, 0, %%, -2147483648, 0x12345678, -0 --- Return : 61

----------Test 284 : ----------
"%-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s" // 1st '*' = 0, 2nd '*' = -2

1c1
< abcdefghijklmnop, -a, -12, 0, %%, -2147483648, 0x12345678, -0 --- Return : Return : 61
---
> abcdefghijklmnop, -a, -12, 0, %%, -2147483648, 0x12345678, -0 --- Return : 61

----------Test 285 : ----------
"%*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s" // 1st '*' = 0, 2nd '*' = -1

1c1
< abcdefghijklmnop, -a, -12, 0, %%, -2147483648, 0x12345678, -0 --- Return : Return : 61
---
> abcdefghijklmnop, -a, -12, 0, %%, -2147483648, 0x12345678, -0 --- Return : 61

----------Test 286 : ----------
"%-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s" // 1st '*' = 0, 2nd '*' = -1

1c1
< abcdefghijklmnop, -a, -12, 0, %%, -2147483648, 0x12345678, -0 --- Return : Return : 61
---
> abcdefghijklmnop, -a, -12, 0, %%, -2147483648, 0x12345678, -0 --- Return : 61

----------Test 287 : ----------
"%*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s" // 1st '*' = 0, 2nd '*' = 0

1c1
< , , , , , , ,  --- Return : Return : 14
---
> , , , , , , ,  --- Return : 14

----------Test 288 : ----------
"%-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s" // 1st '*' = 0, 2nd '*' = 0

1c1
< , , , , , , ,  --- Return : Return : 14
---
> , , , , , , ,  --- Return : 14

----------Test 289 : ----------
"%*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s" // 1st '*' = 0, 2nd '*' = 1

1c1
< a, -, -, 0, %, -, 0, - --- Return : Return : 22
---
> a, -, -, 0, %, -, 0, - --- Return : 22

----------Test 290 : ----------
"%-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s" // 1st '*' = 0, 2nd '*' = 1

1c1
< a, -, -, 0, %, -, 0, - --- Return : Return : 22
---
> a, -, -, 0, %, -, 0, - --- Return : 22

----------Test 291 : ----------
"%*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s" // 1st '*' = 0, 2nd '*' = 2

1c1
< ab, -a, -1, 0, %%, -2, 0x, -0 --- Return : Return : 29
---
> ab, -a, -1, 0, %%, -2, 0x, -0 --- Return : 29

----------Test 292 : ----------
"%-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s" // 1st '*' = 0, 2nd '*' = 2

1c1
< ab, -a, -1, 0, %%, -2, 0x, -0 --- Return : Return : 29
---
> ab, -a, -1, 0, %%, -2, 0x, -0 --- Return : 29

----------Test 293 : ----------
"%*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s" // 1st '*' = 0, 2nd '*' = 3

1c1
< abc, -a, -12, 0, %%, -21, 0x1, -0 --- Return : Return : 33
---
> abc, -a, -12, 0, %%, -21, 0x1, -0 --- Return : 33

----------Test 294 : ----------
"%-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s" // 1st '*' = 0, 2nd '*' = 3

1c1
< abc, -a, -12, 0, %%, -21, 0x1, -0 --- Return : Return : 33
---
> abc, -a, -12, 0, %%, -21, 0x1, -0 --- Return : 33

----------Test 295 : ----------
"%*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s" // 1st '*' = 0, 2nd '*' = 4

1c1
< abcd, -a, -12, 0, %%, -214, 0x12, -0 --- Return : Return : 36
---
> abcd, -a, -12, 0, %%, -214, 0x12, -0 --- Return : 36

----------Test 296 : ----------
"%-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s" // 1st '*' = 0, 2nd '*' = 4

1c1
< abcd, -a, -12, 0, %%, -214, 0x12, -0 --- Return : Return : 36
---
> abcd, -a, -12, 0, %%, -214, 0x12, -0 --- Return : 36

----------Test 297 : ----------
"%*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s" // 1st '*' = 1, 2nd '*' = -2

1c1
< abcdefghijklmnop, -a, -12, 0, %%, -2147483648, 0x12345678, -0 --- Return : Return : 61
---
> abcdefghijklmnop, -a, -12, 0, %%, -2147483648, 0x12345678, -0 --- Return : 61

----------Test 298 : ----------
"%-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s" // 1st '*' = 1, 2nd '*' = -2

1c1
< abcdefghijklmnop, -a, -12, 0, %%, -2147483648, 0x12345678, -0 --- Return : Return : 61
---
> abcdefghijklmnop, -a, -12, 0, %%, -2147483648, 0x12345678, -0 --- Return : 61

----------Test 299 : ----------
"%*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s" // 1st '*' = 1, 2nd '*' = -1

1c1
< abcdefghijklmnop, -a, -12, 0, %%, -2147483648, 0x12345678, -0 --- Return : Return : 61
---
> abcdefghijklmnop, -a, -12, 0, %%, -2147483648, 0x12345678, -0 --- Return : 61

----------Test 300 : ----------
"%-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s" // 1st '*' = 1, 2nd '*' = -1

1c1
< abcdefghijklmnop, -a, -12, 0, %%, -2147483648, 0x12345678, -0 --- Return : Return : 61
---
> abcdefghijklmnop, -a, -12, 0, %%, -2147483648, 0x12345678, -0 --- Return : 61

----------Test 301 : ----------
"%*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s" // 1st '*' = 1, 2nd '*' = 0

1c1
<  ,  ,  ,  ,  ,  ,  ,   --- Return : Return : 22
---
>  ,  ,  ,  ,  ,  ,  ,   --- Return : 22

----------Test 302 : ----------
"%-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s" // 1st '*' = 1, 2nd '*' = 0

1c1
<  ,  ,  ,  ,  ,  ,  ,   --- Return : Return : 22
---
>  ,  ,  ,  ,  ,  ,  ,   --- Return : 22

----------Test 303 : ----------
"%*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s" // 1st '*' = 1, 2nd '*' = 1

1c1
< a, -, -, 0, %, -, 0, - --- Return : Return : 22
---
> a, -, -, 0, %, -, 0, - --- Return : 22

----------Test 304 : ----------
"%-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s" // 1st '*' = 1, 2nd '*' = 1

1c1
< a, -, -, 0, %, -, 0, - --- Return : Return : 22
---
> a, -, -, 0, %, -, 0, - --- Return : 22

----------Test 305 : ----------
"%*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s" // 1st '*' = 1, 2nd '*' = 2

1c1
< ab, -a, -1, 0, %%, -2, 0x, -0 --- Return : Return : 29
---
> ab, -a, -1, 0, %%, -2, 0x, -0 --- Return : 29

----------Test 306 : ----------
"%-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s" // 1st '*' = 1, 2nd '*' = 2

1c1
< ab, -a, -1, 0, %%, -2, 0x, -0 --- Return : Return : 29
---
> ab, -a, -1, 0, %%, -2, 0x, -0 --- Return : 29

----------Test 307 : ----------
"%*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s" // 1st '*' = 1, 2nd '*' = 3

1c1
< abc, -a, -12, 0, %%, -21, 0x1, -0 --- Return : Return : 33
---
> abc, -a, -12, 0, %%, -21, 0x1, -0 --- Return : 33

----------Test 308 : ----------
"%-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s" // 1st '*' = 1, 2nd '*' = 3

1c1
< abc, -a, -12, 0, %%, -21, 0x1, -0 --- Return : Return : 33
---
> abc, -a, -12, 0, %%, -21, 0x1, -0 --- Return : 33

----------Test 309 : ----------
"%*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s" // 1st '*' = 1, 2nd '*' = 4

1c1
< abcd, -a, -12, 0, %%, -214, 0x12, -0 --- Return : Return : 36
---
> abcd, -a, -12, 0, %%, -214, 0x12, -0 --- Return : 36

----------Test 310 : ----------
"%-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s" // 1st '*' = 1, 2nd '*' = 4

1c1
< abcd, -a, -12, 0, %%, -214, 0x12, -0 --- Return : Return : 36
---
> abcd, -a, -12, 0, %%, -214, 0x12, -0 --- Return : 36

----------Test 311 : ----------
"%*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s, %*.*s" // 1st '*' = 2, 2nd '*' = -2

1c1
< abcdefghijklmnop, -a, -12,  0, %%, -2147483648, 0x12345678, -0 --- Return : Return : 62
---
> abcdefghijklmnop, -a, -12,  0, %%, -2147483648, 0x12345678, -0 --- Return : 62

----------Test 312 : ----------
"%-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s, %-*.*s" // 1st '*' = 2, 2nd '*' = -2

1c1
< abcdefghijklmnop, -a, -12, 0 , %%, -2147483648, 0x12345678, -0 --- Return : Return : 62
---
> abcdefghijklmnop, -a, -12, 0 , %%, -2147483648, 0x12345678, -0 --- Return : 62

----------Test 313 : ----------
